INSERT ALL 
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (1,'AddCorrespondent','Servizio per la creazione di un nuovo corrispondente.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (2,'DeleteCorrespondent','Servizio per la cancellazione logica di un corrispondente esterno.','ADDRESSBOOK.SVC','0')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (3,'EditCorrespondent','Servizio per la modifica di un corrispondente.','ADDRESSBOOK.SVC','0')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (4,'GetCorrespondent','Servizio per il reperimento del dettaglio di un corrispondente dato il sistem_id','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (5,'GetCorrespondentFilters','Metodo che restituisce la lista dei filtri applicabili nella ricerca dei corrispondenti.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (6,'GetUserFilters','Metodo che restituisce la lista dei filtri applicabili nella ricerca dei utenti.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (7,'SearchCorrespondents','Servizio per la ricerca di corrispondenti.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (8,'SearchUsers','Servizio per la ricerca degli utenti.','ADDRESSBOOK.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (9,'GetActiveClassificationScheme','Servizio per il reperimento del titolario attivo.','CLASSIFICATIONSCHEMES.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (10,'GetAllClassificationSchemes','Servizio per il reperimento di tutti i titolari.','CLASSIFICATIONSCHEMES.SVC','1')
INTO DPA_PRODUCT_INTEGRATION_SVCS (SYSTEM_ID, METHOD_NAME, DESCRIPTION, FILE_SVC, CHECKABLE) VALUES (11,'GetClassificationSchemeById','Servizio per il reperimento dei dettagli di un titolario dato l''id.','CLASSIFICATIONSCHEMES.SVC','1')
